City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,aswan,24.0934,32.907,24.61,50,0,2.06,EG,1699850546
1,ambovombe,-25.1667,46.0833,27.27,42,0,3.35,MG,1699850546
2,andovoranto,-18.95,49.1,25.3,70,96,1.57,MG,1699850546
3,adamstown,-25.066,-130.1015,22.78,87,100,8.95,PN,1699850546
4,severo-yeniseyskiy,60.3725,93.0408,-4.12,98,98,0.89,RU,1699850546
5,margaret river,-33.95,115.0667,24.65,51,63,2.28,AU,1699850546
6,ar rutbah,33.0381,40.2848,19.32,29,84,2.92,IQ,1699850547
7,port-aux-francais,-49.35,70.2167,4.27,85,100,4.39,TF,1699850547
8,lubao,14.9167,120.55,32.84,58,96,5.3,PH,1699850547
9,howard springs,-12.497,131.047,33.23,58,56,3.35,AU,1699850547
10,anadyr,64.75,177.4833,-1.72,86,75,5.0,RU,1699850547
11,jianshui,23.6363,102.8264,20.66,77,100,0.82,CN,1699850548
12,blackmans bay,-43.0167,147.3167,22.07,40,3,1.79,AU,1699850548
13,malysheva,57.1185,61.4035,0.94,83,100,1.52,RU,1699850548
14,bredasdorp,-34.5322,20.0403,15.53,76,61,1.84,ZA,1699850548
15,taroa,8.7058,171.2275,28.23,83,81,8.02,MH,1699850548
16,coquimbo,-29.9533,-71.3436,13.85,82,0,3.09,CL,1699850548
17,stanley,54.868,-1.6985,6.96,95,100,1.54,GB,1699850375
18,college,64.8569,-147.8028,-9.4,87,20,0.0,US,1699850548
19,astara,38.5,48.6667,5.39,41,48,2.69,AZ,1699850549
20,waitangi,-43.9535,-176.5597,14.9,81,100,2.68,NZ,1699850549
21,west island,-12.1568,96.8225,27.99,74,75,6.69,CC,1699850549
22,ushuaia,-54.8,-68.3,9.81,53,40,6.69,AR,1699850547
23,tiksi,71.6872,128.8694,-17.05,91,82,5.64,RU,1699850549
24,grytviken,-54.2811,-36.5092,2.6,89,100,1.56,GS,1699850549
25,barra da estiva,-13.6261,-41.3269,19.26,45,0,2.53,BR,1699850549
26,tabou,4.423,-7.3528,25.57,89,36,2.66,CI,1699850550
27,bethel,41.3712,-73.414,1.08,77,0,0.0,US,1699850550
28,sinabang,2.4803,96.3801,28.58,75,72,1.33,ID,1699850550
29,edinburgh of the seven seas,-37.0676,-12.3116,14.27,82,55,10.73,SH,1699850550
30,ulladulla,-35.35,150.4667,25.98,57,61,3.79,AU,1699850550
31,bilibino,68.0546,166.4372,-17.15,98,100,2.42,RU,1699850550
32,whitehorse,60.7161,-135.0538,-3.57,80,100,3.6,CA,1699850550
33,auna,10.1881,4.7232,23.24,34,33,1.31,NG,1699850551
34,port mathurin,-19.6833,63.4167,25.29,76,0,1.51,MU,1699850551
35,genhe,50.7833,121.5167,-3.35,42,6,1.64,CN,1699850551
36,yellowknife,62.456,-114.3525,-7.55,97,100,6.69,CA,1699850551
37,orchard homes,46.8633,-114.0484,5.51,76,0,4.47,US,1699850551
38,wailua homesteads,22.0669,-159.378,26.24,82,75,10.29,US,1699850535
39,gemena,3.25,19.7667,21.14,98,48,0.56,CD,1699850552
40,tura,25.5198,90.2201,26.95,52,0,0.71,IN,1699850552
41,sao joao da barra,-21.6403,-41.0511,24.01,89,85,1.9,BR,1699850552
42,saipan,15.1355,145.701,31.39,66,20,7.2,MP,1699850552
43,hadibu,12.65,54.0333,27.42,80,51,5.71,YE,1699850552
44,isafjordur,66.0755,-23.124,1.15,85,100,2.67,IS,1699850552
45,jamestown,42.097,-79.2353,3.73,88,0,0.0,US,1699850265
46,kerikeri,-35.2268,173.9474,19.23,53,41,3.44,NZ,1699850552
47,kyabe,9.4515,18.9449,23.62,86,100,1.2,TD,1699850553
48,longyearbyen,78.2186,15.6401,-7.09,79,75,10.8,SJ,1699850553
49,hoa binh,20.8133,105.3383,16.58,95,100,1.28,VN,1699850553
50,luanda,-8.8368,13.2343,25.0,83,75,1.54,AO,1699850380
51,vicuna,-30.0319,-70.7081,9.85,55,14,0.36,CL,1699850553
52,bhanvad,21.9264,69.7736,26.69,21,100,5.29,IN,1699850553
53,kodiak,57.79,-152.4072,-0.27,74,75,3.09,US,1699850554
54,vorgashor,67.5833,63.95,-11.61,98,95,2.49,RU,1699850554
55,recani,31.2846,-4.2688,17.63,34,67,0.13,MA,1699850554
56,puerto ayora,-0.7393,-90.3518,24.75,92,77,4.02,EC,1699850554
57,callao,-12.0667,-77.15,20.4,82,100,6.17,PE,1699850554
58,ribeira grande,38.5167,-28.7,16.54,88,100,2.24,PT,1699850554
59,karaidel',55.8337,56.9069,3.39,73,100,4.88,RU,1699850555
60,salinopolis,-0.6136,-47.3561,26.22,81,11,3.91,BR,1699850555
61,katsuren-haebaru,26.3369,127.8719,23.21,43,40,7.72,JP,1699850555
62,omutinskiy,56.4745,67.6709,1.08,83,59,3.97,RU,1699850555
63,albany,42.6001,-73.9662,-2.55,82,0,1.26,US,1699850530
64,thompson,55.7435,-97.8558,-1.91,100,100,0.0,CA,1699850555
65,puerto natales,-51.7236,-72.4875,4.45,85,100,2.2,CL,1699850556
66,iqaluit,63.7506,-68.5145,-17.95,77,75,4.63,CA,1699850556
67,laoang,12.5,125.0167,28.66,81,87,3.25,PH,1699850556
68,nguigmi,14.2495,13.1092,23.93,22,11,5.2,NE,1699850556
69,utrik,11.2278,169.8474,27.88,83,99,9.45,MH,1699850556
70,codrington,-38.2667,141.9667,16.11,55,14,6.78,AU,1699850556
71,chibougamau,49.9168,-74.3659,-6.21,93,100,3.09,CA,1699850556
72,revda,56.801,59.9303,1.51,81,100,1.47,RU,1699850557
73,atafu village,-8.5421,-172.5159,29.5,67,40,1.89,TK,1699850557
74,port elizabeth,-33.918,25.5701,16.16,75,0,5.14,ZA,1699850557
75,pirgaaj,25.8604,88.3635,27.21,44,0,1.48,BD,1699850557
76,sahab,31.8721,36.005,17.35,59,0,2.57,JO,1699850557
77,vila franca do campo,37.7167,-25.4333,20.23,99,87,5.59,PT,1699850557
78,port lincoln,-34.7333,135.8667,17.36,62,100,5.58,AU,1699850557
79,i-n-salah,27.1935,2.4607,19.51,36,20,4.62,DZ,1699850557
80,hobyo,5.3505,48.5268,27.81,77,100,4.52,SO,1699850558
81,aykhal,66.0,111.5,-12.43,94,99,4.14,RU,1699850558
82,dunedin,-45.8742,170.5036,13.22,80,100,1.34,NZ,1699850558
83,new norfolk,-42.7826,147.0587,22.72,35,14,4.62,AU,1699850558
84,ma'rib,15.4591,45.3253,22.8,37,56,2.19,YE,1699850558
85,marina di cerveteri,41.98,12.0529,11.92,82,31,1.96,IT,1699850559
86,port alfred,-33.5906,26.891,16.21,82,87,1.34,ZA,1699850559
87,petropavlovsk-kamchatsky,53.0452,158.6483,-1.67,74,40,12.52,RU,1699850559
88,invercargill,-46.4,168.35,11.12,89,100,4.02,NZ,1699850559
89,dawei,14.0833,98.2,33.35,51,100,3.18,MM,1699850559
90,sodra sandby,56.5667,16.6167,3.27,90,46,3.64,SE,1699850559
91,hithadhoo,-0.6,73.0833,27.13,80,96,3.17,MV,1699850560
92,nemuro,43.3236,145.575,5.17,42,28,2.22,JP,1699850560
93,pereslavl'-zalesskiy,56.7393,38.8563,3.43,96,100,4.52,RU,1699850560
94,inarajan village,13.2736,144.7484,32.54,83,22,7.64,GU,1699850560
95,vadso,70.0744,29.7487,-4.91,86,40,2.57,NO,1699850560
96,cam ranh,11.9214,109.1591,29.98,70,40,4.63,VN,1699850560
97,olonkinbyen,70.9221,-8.7187,-3.17,68,100,2.61,SJ,1699850560
98,nar'yan-mar,67.6713,53.087,-11.61,94,44,2.24,RU,1699850560
99,lompoc,34.6391,-120.4579,13.08,82,0,3.6,US,1699850458
100,boguchany,58.3814,97.4531,-3.13,90,100,2.11,RU,1699850561
101,pembroke,45.8168,-77.1162,-6.01,89,22,1.9,CA,1699850466
102,tazovsky,67.4667,78.7,-6.13,93,88,8.34,RU,1699850561
103,suwayr,30.1171,40.3893,17.52,32,85,2.22,SA,1699850561
104,hermanus,-34.4187,19.2345,15.28,81,23,4.8,ZA,1699850561
105,tobruk,32.0836,23.9764,19.89,74,2,2.23,LY,1699850561
106,santa ana de yacuma,-13.75,-65.4333,28.36,60,70,3.16,BO,1699850561
107,aras-asan,8.8908,126.3033,30.24,68,36,4.31,PH,1699850561
108,hawaiian paradise park,19.5933,-154.9731,22.8,94,100,2.06,US,1699850562
109,akrehamn,59.2667,5.1833,6.34,87,75,3.09,NO,1699850562
110,neustadt,49.7117,12.0872,4.06,92,100,0.45,DE,1699850562
111,sarmiento,-45.5882,-69.07,8.43,51,1,13.37,AR,1699850562
112,oume,35.7839,139.2431,15.59,30,0,7.2,JP,1699850562
113,katabu,-4.9333,122.5167,34.38,42,83,2.35,ID,1699850562
114,arkhangel'sk,64.5401,40.5433,-6.6,90,71,5.11,RU,1699850562
115,udachny,66.4167,112.4,-11.97,84,100,3.53,RU,1699850562
116,levuka,50.1834,-105.4011,-1.16,60,7,2.6,CA,1699850563
117,san julian,21.0167,-102.1667,16.46,64,56,1.84,MX,1699850563
118,badger,64.8,-147.5333,-9.45,89,20,0.0,US,1699850563
119,ola,59.5833,151.2833,-10.95,61,100,5.25,RU,1699850563
120,bumba,2.1833,22.4667,21.08,97,98,0.35,CD,1699850563
121,salta,-24.7859,-65.4117,22.33,73,75,4.63,AR,1699850313
122,czluchow,53.6672,17.3588,4.71,87,100,3.02,PL,1699850448
123,auki,-8.7676,160.7034,27.8,74,100,1.19,SB,1699850563
124,iskateley,67.6803,53.1512,-11.66,94,45,2.24,RU,1699850564
125,saldanha,-33.0117,17.9442,12.03,80,20,6.04,ZA,1699850564
126,port augusta,-32.5,137.7667,27.83,25,99,7.23,AU,1699850564
127,paphos,34.7667,32.4167,16.88,72,86,4.12,CY,1699850564
128,boa vista,2.8197,-60.6733,27.99,65,0,3.6,BR,1699850564
129,jeddah,21.5169,39.2192,27.92,61,20,1.03,SA,1699850564
130,yemel'yanovo,56.1681,92.6767,3.45,70,40,3.0,RU,1699850564
131,kapuskasing,49.4169,-82.4331,2.0,93,100,7.2,CA,1699850342
132,daru,-9.0763,143.2092,28.03,65,65,4.24,PG,1699850565
133,papatowai,-46.5619,169.4708,10.69,96,100,1.32,NZ,1699850565
134,hirado,33.3597,129.5531,12.44,51,27,6.33,JP,1699850565
135,holualoa,19.6228,-155.9522,24.91,85,75,2.57,US,1699850565
136,thunder bay,48.4001,-89.3168,5.99,81,75,4.12,CA,1699850565
137,villa del totoral,-30.8167,-63.7167,13.6,30,0,6.14,AR,1699850565
138,al wajh,26.2455,36.4525,24.97,61,0,0.0,SA,1699850565
139,jutai,-5.1833,-68.9,23.62,94,13,1.02,BR,1699850566
140,keflavik,64.0049,-22.5624,3.95,65,0,9.26,IS,1699850566
141,kill devil hills,36.0307,-75.676,12.77,72,0,6.69,US,1699850353
142,savanna-la-mar,18.219,-78.1332,26.97,88,32,1.79,JM,1699850566
143,okha,53.5739,142.9478,-3.02,73,99,5.73,RU,1699850566
144,georgetown,5.4112,100.3354,31.97,66,20,3.6,MY,1699850566
145,avarua,-21.2078,-159.775,22.03,68,99,5.14,CK,1699850559
146,kailua-kona,19.6406,-155.9956,26.98,86,75,2.57,US,1699850420
147,sao joao del rei,-21.1356,-44.2617,21.59,57,38,1.24,BR,1699850567
148,el coacoyul,17.6167,-101.4333,25.87,85,38,1.95,MX,1699850567
149,serendah,3.3646,101.6041,33.6,95,86,3.13,MY,1699850567
150,susuman,62.7833,148.1667,-29.73,98,90,0.28,RU,1699850567
151,chaparral,3.7232,-75.4832,20.02,87,89,2.42,CO,1699850567
152,enewetak,11.3474,162.3373,27.79,81,100,6.94,MH,1699850567
153,sur,22.5667,59.5289,27.17,43,88,4.23,OM,1699850567
154,broken hill,-31.95,141.4333,29.95,15,44,4.9,AU,1699850272
155,ardestan,33.3761,52.3694,17.57,30,100,0.5,IR,1699850568
156,zuni pueblo,35.0725,-108.8506,-1.65,33,0,5.01,US,1699850568
157,zouerate,22.7187,-12.4521,20.56,15,5,3.1,MR,1699850568
158,acapulco de juarez,16.8634,-99.8901,28.9,84,0,1.03,MX,1699850508
159,vilyuchinsk,52.9306,158.4028,-0.85,77,50,1.72,RU,1699850568
160,brajarajnagar,21.8167,83.9167,27.16,51,93,2.66,IN,1699850568
161,ilulissat,69.2167,-51.1,-12.99,61,29,1.54,GL,1699850569
162,bamboo flat,11.7,92.7167,27.05,83,75,2.57,IN,1699850569
163,katsuura,35.1333,140.3,11.78,59,88,6.18,JP,1699850569
164,al fuwayliq,26.4432,43.2534,22.05,32,100,3.26,SA,1699850569
165,verkhovazh'ye,60.7472,42.0465,0.08,97,100,5.01,RU,1699850569
166,barcelos,41.5388,-8.6151,18.08,96,100,4.52,PT,1699850306
167,rio gallegos,-51.6226,-69.2181,10.03,50,100,2.57,AR,1699850569
168,ratnagiri,16.9833,73.3,31.26,50,43,3.34,IN,1699850570
169,sitka,57.0531,-135.33,1.94,80,0,2.06,US,1699850570
170,darwin,-12.4611,130.8418,33.27,58,32,0.89,AU,1699850462
171,ust-nera,64.5667,143.2,-25.82,99,99,1.31,RU,1699850570
172,la ronge,55.1001,-105.2842,-0.86,80,40,2.06,CA,1699850570
173,east london,-33.0153,27.9116,15.52,72,20,3.09,ZA,1699850570
174,tolanaro,-25.0319,46.9987,24.04,64,0,1.03,MG,1699850570
175,champerico,14.3,-91.9167,27.0,81,10,2.3,GT,1699850570
176,khorixas,-20.3667,14.9667,24.42,17,8,0.7,NA,1699850571
177,torghay,49.6339,63.4981,5.59,80,8,1.64,KZ,1699850571
178,santa maria,-29.6842,-53.8069,20.0,99,84,3.89,BR,1699850058
179,aasiaat,68.7098,-52.8699,-15.13,91,18,2.82,GL,1699850571
180,nova sintra,14.8667,-24.7167,23.14,68,60,4.19,CV,1699850571
181,caxito,-8.5785,13.6643,24.71,93,100,1.4,AO,1699850571
182,dudinka,69.4058,86.1778,-4.1,95,100,4.82,RU,1699850571
183,ulanhot,46.0833,122.0833,5.17,32,1,4.74,CN,1699850571
184,hamilton,39.1834,-84.5333,7.77,74,0,1.54,US,1699850572
185,santo antonio,-6.3106,-35.4789,21.48,87,3,2.69,BR,1699850572
186,fale old settlement,-9.3852,-171.2468,29.44,68,50,1.58,TK,1699850572
187,carnarvon,-24.8667,113.6333,23.81,62,29,5.9,AU,1699850572
188,ust-tsilma,65.441,52.1498,-5.22,95,98,1.34,RU,1699850572
189,sao jose da coroa grande,-8.8978,-35.1478,23.29,80,13,1.48,BR,1699850572
190,battagram,34.6772,73.0233,19.2,31,0,1.24,PK,1699850572
191,ihosy,-22.4,46.1167,26.48,37,0,0.64,MG,1699850572
192,uturoa,-16.7333,-151.4333,27.31,77,72,1.41,PF,1699850573
193,lebu,-37.6167,-73.65,7.65,75,1,6.12,CL,1699850573
194,kenora,49.8167,-94.4337,2.54,87,20,6.71,CA,1699850573
195,rio preto da eva,-2.6994,-59.6997,26.14,71,27,1.22,BR,1699850573
196,dakhla,23.6848,-15.958,21.79,47,34,3.79,EH,1699850573
197,eydhafushi,5.1033,73.0708,27.83,73,56,1.92,MV,1699850573
198,mogocha,53.7333,119.7667,-3.81,35,17,0.71,RU,1699850573
199,ar rahad,12.7167,30.65,29.03,31,53,2.56,SD,1699850574
200,polyarnyy,69.1989,33.4478,-9.69,95,94,4.16,RU,1699850574
201,mokhsogollokh,61.4681,128.9203,-13.76,87,100,3.55,RU,1699850574
202,mafinga,-7.25,35.0667,22.66,66,97,1.74,TZ,1699850574
203,taoudenni,22.6783,-3.9836,23.38,23,5,5.1,ML,1699850574
204,alofi,-19.0595,-169.9187,23.94,88,100,5.66,NU,1699850574
205,waddan,29.1614,16.139,16.94,81,0,1.01,LY,1699850574
206,brasileia,-11.0161,-68.7481,25.74,70,6,1.13,BR,1699850575
207,tanjung pandan,-2.75,107.65,31.42,59,50,2.15,ID,1699850575
208,puerto yuca,2.9383,-73.2083,22.94,97,31,1.48,CO,1699850575
209,funehikimachi-funehiki,37.4333,140.5833,7.64,85,85,3.64,JP,1699850575
210,qaqortoq,60.7167,-46.0333,-9.17,91,23,1.12,GL,1699850575
211,leh,34.1667,77.5833,3.13,36,69,1.81,IN,1699850575
212,banjarmasin,-3.3244,114.591,31.08,55,97,2.6,ID,1699850575
213,laguna,38.421,-121.4238,16.05,67,0,2.57,US,1699850575
214,ad darb,17.7229,42.2526,28.95,69,4,2.29,SA,1699850576
215,yuncheng,35.0231,110.9928,10.21,29,20,2.31,CN,1699850576
216,komotini,41.1228,25.3964,11.14,85,100,0.89,GR,1699850576
217,ain taya,36.7933,3.2869,9.91,81,0,0.0,DZ,1699850576
218,thal,35.4791,72.2439,11.97,36,0,1.36,PK,1699850576
219,kone,-21.0595,164.8658,24.63,53,63,5.0,NC,1699850576
220,barinitas,8.7622,-70.4111,22.9,80,92,1.82,VE,1699850576
221,kismayo,-0.3582,42.5454,28.11,75,72,3.08,SO,1699850577
222,khanty-mansiysk,61.0042,69.0019,-2.94,86,40,2.0,RU,1699850577
223,san patricio,28.017,-97.5169,17.05,97,100,4.65,US,1699850577
224,douglas,41.3,-96.167,11.9,58,0,3.09,US,1699850569
225,gonzales,30.2385,-90.9201,20.11,85,100,2.57,US,1699850312
226,ciudad lazaro cardenas,17.9583,-102.2,25.74,86,59,1.45,MX,1699850577
227,puerto baquerizo moreno,-0.9,-89.6,23.71,82,85,5.68,EC,1699850552
228,taro,-8.3862,115.28,26.59,55,43,2.64,ID,1699850577
229,piste,20.7,-88.5833,21.79,97,7,1.31,MX,1699850577
230,el nido,11.1858,119.3956,29.78,68,44,4.29,PH,1699850578
231,zhosaly,45.4878,64.0781,6.56,73,6,1.75,KZ,1699850578
232,srivardhan,18.0333,73.0167,31.02,48,30,2.25,IN,1699850578
233,olinda,-8.0089,-34.8553,25.85,73,40,3.09,BR,1699850578
234,tejen,37.3834,60.5054,15.68,31,0,7.41,TM,1699850578
235,praia da vitoria,38.7333,-27.0667,17.14,82,40,1.15,PT,1699850578
236,afaahiti,-17.75,-149.2833,23.93,81,64,2.56,PF,1699850578
237,cidreira,-30.1811,-50.2056,20.65,97,97,8.5,BR,1699850578
238,teknaf,20.8624,92.3058,28.66,60,49,1.78,BD,1699850579
239,arvayheer,46.2639,102.775,-0.78,12,13,0.59,MN,1699850579
240,santiago de cao,-7.9589,-79.2392,19.07,88,75,4.63,PE,1699850579
241,lihue,21.9789,-159.3672,26.58,77,75,10.29,US,1699850300
242,tsiroanomandidy,-18.7667,46.0333,24.7,63,92,1.3,MG,1699850579
243,touros,-5.1989,-35.4608,26.54,70,54,5.79,BR,1699850579
244,umluj,25.0213,37.2685,28.48,58,100,0.66,SA,1699850579
245,vigan,17.5747,120.3869,31.63,87,15,3.47,PH,1699850579
246,nishinoomote,30.7333,131.0,15.31,47,40,7.72,JP,1699850580
247,egilsstadir,65.2653,-14.3948,0.95,93,75,4.63,IS,1699850580
248,dalandzadgad,43.5708,104.425,2.36,17,55,0.63,MN,1699850580
249,kakata,6.53,-10.3517,23.49,98,100,0.56,LR,1699850580
250,oppdal,62.5943,9.6912,-5.38,72,6,2.43,NO,1699850580
251,celestun,20.8667,-90.4,25.6,81,47,5.22,MX,1699850580
252,toliara,-23.35,43.6667,25.89,65,0,1.2,MG,1699850580
253,ixtapa,20.7,-105.2,26.57,78,40,2.57,MX,1699850580
254,ponta delgada,37.7333,-25.6667,20.4,94,75,4.12,PT,1699850580
255,dolinsk,47.35,142.8,-1.82,65,80,0.96,RU,1699850581
256,sabzevar,36.2126,57.6819,8.6,61,0,4.12,IR,1699850581
257,argo,37.6333,22.7333,15.99,90,99,1.86,GR,1699850581
258,saudarkrokur,65.7461,-19.6394,-1.15,72,96,3.24,IS,1699850581
259,tres lagoas,-20.7511,-51.6783,29.32,31,60,1.8,BR,1699850433
260,talachyn,54.4097,29.6917,4.5,91,100,6.65,BY,1699850581
261,belyy yar,53.6039,91.3903,-6.06,79,100,0.0,RU,1699850581
262,bayanhongor,46.7167,100.1167,-9.37,45,3,0.6,MN,1699850582
263,pasan,22.85,82.2,25.19,46,54,2.04,IN,1699850582
264,dikhil,11.5,42.1667,25.07,65,30,4.47,DJ,1699850582
265,sisimiut,66.9395,-53.6735,-10.29,84,46,3.72,GL,1699850582
266,kotabumi,-4.8333,104.9,35.04,41,93,2.64,ID,1699850582
267,san jose del cabo,23.0589,-109.6977,26.39,71,40,3.6,MX,1699850582
268,barras,-4.2444,-42.2944,21.89,95,0,1.73,BR,1699850583
269,gaiman,-43.2897,-65.4929,12.52,33,56,8.66,AR,1699850583
270,palmer,42.1584,-72.3287,-1.16,77,0,0.0,US,1699850583
271,mount gambier,-37.8333,140.7667,17.6,46,29,4.36,AU,1699850583
272,dawson creek,55.7666,-120.2362,-2.2,86,0,0.0,CA,1699850367
273,karratha,-20.7377,116.8463,30.76,36,45,8.34,AU,1699850298
274,diamantino,-14.4086,-56.4461,27.6,55,60,2.03,BR,1699850584
